id,item,quantity,order,modified_at,recipe_id
1,Rolled oats,250 ml,1,2024-11-20 17:13:57.953168+02,1
2,Cottage cheese,250 ml,2,2024-11-20 17:13:57.957373+02,1
3,Eggs,4 large,3,2024-11-20 17:13:57.958886+02,1
4,Baking powder,5 ml,4,2024-11-20 17:13:57.960531+02,1
5,Ground cinnamon,1 teaspoon,5,2024-11-20 17:13:57.961993+02,1
6,Vanilla extract,1 teaspoon,6,2024-11-20 17:13:57.966158+02,1
7,Salt,A pinch,7,2024-11-20 17:13:57.967534+02,1
8,"Olive oil or coconut oil, for cooking",1 tablespoon,8,2024-11-20 17:13:57.968858+02,1
9,"Berries, for serving",as desired,9,2024-11-20 17:13:57.970281+02,1
10,"Greek yogurt, for serving",as desired,10,2024-11-20 17:13:57.973012+02,1
11,Ground beef,1 pound,1,2024-11-20 17:13:57.986932+02,2
12,Olive oil,2 tablespoons,2,2024-11-20 17:13:57.989606+02,2
13,"Onion, chopped",1 medium,3,2024-11-20 17:13:57.990999+02,2
14,"Garlic cloves, minced",2 cloves,4,2024-11-20 17:13:57.992985+02,2
15,Tomato paste,2 tablespoons,5,2024-11-20 17:13:57.998399+02,2
16,Diced tomatoes (canned),14.5 ounces,6,2024-11-20 17:13:58.000229+02,2
17,Lasagna sheets,6 sheets,7,2024-11-20 17:13:58.001999+02,2
18,Ricotta cheese,1 cup,8,2024-11-20 17:13:58.003515+02,2
19,Egg,1 large,9,2024-11-20 17:13:58.008176+02,2
20,Shredded mozzarella cheese,2 cups,10,2024-11-20 17:13:58.00954+02,2
21,Grated Parmesan cheese,1/2 cup,11,2024-11-20 17:13:58.010862+02,2
22,Salt,1 teaspoon,12,2024-11-20 17:13:58.012212+02,2
23,Black pepper,1/2 teaspoon,13,2024-11-20 17:13:58.014298+02,2
24,Italian seasoning,1 teaspoon,14,2024-11-20 17:13:58.015661+02,2
25,"Prawns, peeled and deveined",500 grams,1,2024-11-20 17:13:58.028802+02,3
26,Fresh lime juice,120 ml (about 4 limes),2,2024-11-20 17:13:58.031419+02,3
27,Fresh lemon juice,60 ml (about 2 lemons),3,2024-11-20 17:13:58.033048+02,3
28,"Red onion, finely chopped",1 medium,4,2024-11-20 17:13:58.041992+02,3
29,"Red chili, finely chopped",1,5,2024-11-20 17:13:58.044233+02,3
30,"Cucumber, diced",1 medium,6,2024-11-20 17:13:58.045576+02,3
31,"Cherry tomatoes, halved",200 grams,7,2024-11-20 17:13:58.050922+02,3
32,"Fresh coriander leaves, chopped",30 grams,8,2024-11-20 17:13:58.052331+02,3
33,"Avocado, diced",1 large,9,2024-11-20 17:13:58.053657+02,3
34,Olive oil,2 tablespoons,10,2024-11-20 17:13:58.056523+02,3
35,Salt,1 teaspoon,11,2024-11-20 17:13:58.057861+02,3
36,Black pepper,1/2 teaspoon,12,2024-11-20 17:13:58.060485+02,3
37,Sugar,1/2 teaspoon,13,2024-11-20 17:13:58.061858+02,3
38,Boneless chicken thighs,500 grams,1,2024-11-20 17:13:58.073161+02,4
39,Greek yogurt,200 ml,2,2024-11-20 17:13:58.07441+02,4
40,Vegetable oil,2 tablespoons,3,2024-11-20 17:13:58.075664+02,4
41,"Garlic, minced",4 cloves,4,2024-11-20 17:13:58.077378+02,4
42,"Ginger, minced",2 teaspoons,5,2024-11-20 17:13:58.079461+02,4
43,"Onion, finely chopped",1 large,6,2024-11-20 17:13:58.083177+02,4
44,Tomato puree,200 ml,7,2024-11-20 17:13:58.084581+02,4
45,Coriander powder,2 teaspoons,8,2024-11-20 17:13:58.085801+02,4
46,Cumin powder,1 teaspoon,9,2024-11-20 17:13:58.087945+02,4
47,Garam masala,1 teaspoon,10,2024-11-20 17:13:58.090864+02,4
48,Turmeric powder,1/2 teaspoon,11,2024-11-20 17:13:58.092438+02,4
49,Red chili powder,1 teaspoon (adjust to taste),12,2024-11-20 17:13:58.093844+02,4
50,Salt,to taste,13,2024-11-20 17:13:58.09542+02,4
51,"Fresh coriander leaves, chopped",for garnish,14,2024-11-20 17:13:58.098049+02,4
52,Green beans,200 grams,1,2024-11-20 17:13:58.113918+02,5
53,New potatoes,400 grams,2,2024-11-20 17:13:58.115328+02,5
54,Mixed salad leaves,200 grams,3,2024-11-20 17:13:58.116465+02,5
55,Ripe tomatoes,200 grams,4,2024-11-20 17:13:58.117921+02,5
56,Canned tuna in olive oil,240 grams (2 cans),5,2024-11-20 17:13:58.119627+02,5
57,Hard-boiled eggs,4,6,2024-11-20 17:13:58.121079+02,5
58,Black olives,50 grams,7,2024-11-20 17:13:58.122691+02,5
59,Red onion,1 small,8,2024-11-20 17:13:58.124638+02,5
60,Extra virgin olive oil,60 milliliters (4 tablespoons),9,2024-11-20 17:13:58.125872+02,5
61,Red wine vinegar,30 milliliters (2 tablespoons),10,2024-11-20 17:13:58.130895+02,5
62,Dijon mustard,10 grams (2 teaspoons),11,2024-11-20 17:13:58.139934+02,5
63,Garlic,1 clove,12,2024-11-20 17:13:58.143382+02,5
64,Salt,To taste,13,2024-11-20 17:13:58.146437+02,5
65,Freshly ground black pepper,To taste,14,2024-11-20 17:13:58.149263+02,5
66,Chicken stock,1.5 liters,1,2024-11-20 17:13:58.161483+02,6
67,Soy sauce,60 ml,2,2024-11-20 17:13:58.162638+02,6
68,Mirin,30 ml,3,2024-11-20 17:13:58.163877+02,6
69,"Garlic cloves, minced",2 cloves,4,2024-11-20 17:13:58.165105+02,6
70,"Fresh ginger, grated",1 tablespoon,5,2024-11-20 17:13:58.166397+02,6
71,Boneless chicken thighs,400 grams,6,2024-11-20 17:13:58.167826+02,6
72,Ramen noodles,400 grams,7,2024-11-20 17:13:58.169108+02,6
73,"Boiled eggs, soft or medium cooked",4,8,2024-11-20 17:13:58.170503+02,6
74,"Spring onions, sliced",2 stalks,9,2024-11-20 17:13:58.172632+02,6
75,"Nori sheets, cut into halves",2 sheets,10,2024-11-20 17:13:58.174147+02,6
76,Sesame oil,1 tablespoon,11,2024-11-20 17:13:58.175493+02,6
77,Salt,to taste,12,2024-11-20 17:13:58.177776+02,6
78,Ground black pepper,to taste,13,2024-11-20 17:13:58.182439+02,6
79,"Salmon fillets, skinless",4 pieces (about 150g each),1,2024-11-20 17:13:58.204699+02,7
80,Water,1 liter,2,2024-11-20 17:13:58.206394+02,7
81,"Lemon, sliced",1 whole,3,2024-11-20 17:13:58.207524+02,7
82,Bay leaves,2 leaves,4,2024-11-20 17:13:58.209077+02,7
83,Black peppercorns,1 teaspoon,5,2024-11-20 17:13:58.210414+02,7
84,Salt,1 teaspoon,6,2024-11-20 17:13:58.211922+02,7
85,Olive oil,2 tablespoons,7,2024-11-20 17:13:58.213303+02,7
86,"Garlic, minced",2 cloves,8,2024-11-20 17:13:58.214813+02,7
87,Spinach leaves,300 grams,9,2024-11-20 17:13:58.216504+02,7
88,"Kale leaves, chopped",200 grams,10,2024-11-20 17:13:58.217853+02,7
89,Butter,30 grams,11,2024-11-20 17:13:58.222699+02,7
90,Salt and black pepper,to taste,12,2024-11-20 17:13:58.224102+02,7
91,Large eggs,4,1,2024-11-20 17:13:58.235521+02,8
92,Milk,2 tablespoons,2,2024-11-20 17:13:58.236709+02,8
93,Salt,1/2 teaspoon,3,2024-11-20 17:13:58.238832+02,8
94,Black pepper,1/4 teaspoon,4,2024-11-20 17:13:58.240343+02,8
95,Olive oil,1 tablespoon,5,2024-11-20 17:13:58.242474+02,8
96,Bacon,4 slices,6,2024-11-20 17:13:58.244332+02,8
97,Grated cheddar cheese,50 grams,7,2024-11-20 17:13:58.245638+02,8
98,Avocado,"1, sliced",8,2024-11-20 17:13:58.247141+02,8
99,Large flour tortillas,2,9,2024-11-20 17:13:58.248977+02,8
100,Fresh salsa,4 tablespoons,10,2024-11-20 17:13:58.250736+02,8
101,almond flour,100 grams,1,2024-11-20 17:13:58.264196+02,9
102,unsweetened cocoa powder,30 grams,2,2024-11-20 17:13:58.265642+02,9
103,baking powder,1 teaspoon,3,2024-11-20 17:13:58.267181+02,9
104,salt,1/4 teaspoon,4,2024-11-20 17:13:58.268773+02,9
105,granulated erythritol or sweetener of choice,75 grams,5,2024-11-20 17:13:58.2704+02,9
106,unsweetened applesauce,100 grams,6,2024-11-20 17:13:58.272116+02,9
107,large eggs,2,7,2024-11-20 17:13:58.273689+02,9
108,vanilla extract,1 teaspoon,8,2024-11-20 17:13:58.275268+02,9
109,dark chocolate chips (optional),30 grams,9,2024-11-20 17:13:58.276685+02,9
110,non-stick cooking spray,as needed,10,2024-11-20 17:13:58.27791+02,9
111,Whole chicken,1.5 kg,1,2024-11-20 17:29:08.138936+02,10
112,Olive oil,2 tablespoons,2,2024-11-20 17:29:08.146163+02,10
113,Salt,2 teaspoons,3,2024-11-20 17:29:08.148934+02,10
114,Freshly ground black pepper,1 teaspoon,4,2024-11-20 17:29:08.1512+02,10
115,Lemon,"1, juiced",5,2024-11-20 17:29:08.15349+02,10
116,Garlic cloves,"4, minced",6,2024-11-20 17:29:08.158068+02,10
117,Fresh rosemary,2 sprigs,7,2024-11-20 17:29:08.162173+02,10
118,Carrots,"300 grams, peeled and sliced",8,2024-11-20 17:29:08.167579+02,10
119,Parsnips,"300 grams, peeled and chopped",9,2024-11-20 17:29:08.171433+02,10
120,Red onions,"2, quartered",10,2024-11-20 17:29:08.174195+02,10
121,Potatoes,"400 grams, chopped",11,2024-11-20 17:29:08.189371+02,10
122,Olive oil for vegetables,2 tablespoons,12,2024-11-20 17:29:08.191673+02,10
123,Salt for vegetables,1 teaspoon,13,2024-11-20 17:29:08.206712+02,10
124,Freshly ground black pepper for vegetables,1 teaspoon,14,2024-11-20 17:29:08.211178+02,10
125,Tuna steaks,4 x 200g each,1,2024-11-20 17:32:47.350722+02,11
126,Olive oil,2 tablespoons,2,2024-11-20 17:32:47.355425+02,11
127,Salt,1 teaspoon,3,2024-11-20 17:32:47.357129+02,11
128,Black pepper,1 teaspoon,4,2024-11-20 17:32:47.358886+02,11
129,Lemon juice,2 tablespoons,5,2024-11-20 17:32:47.36052+02,11
130,Unsalted butter,60g,6,2024-11-20 17:32:47.36699+02,11
131,"Garlic cloves, minced",3 cloves,7,2024-11-20 17:32:47.369017+02,11
132,"Fresh parsley, chopped",2 tablespoons,8,2024-11-20 17:32:47.3704+02,11
133,Lemon zest,1 teaspoon,9,2024-11-20 17:32:47.371937+02,11
134,"Capers, drained",1 tablespoon,10,2024-11-20 17:32:47.373983+02,11
135,Chili flakes (optional),1/2 teaspoon,11,2024-11-20 17:32:47.377052+02,11
136,Fresh rocket leaves,100 g,1,2024-11-20 18:38:02.37266+02,12
137,Raw cashews,100 g,2,2024-11-20 18:38:02.378905+02,12
138,Extra virgin olive oil,3 tablespoons,3,2024-11-20 18:38:02.381907+02,12
139,Lemon juice,2 tablespoons,4,2024-11-20 18:38:02.383786+02,12
140,"Garlic clove, minced",1,5,2024-11-20 18:38:02.388742+02,12
141,Salt,1/2 teaspoon,6,2024-11-20 18:38:02.390359+02,12
142,Black pepper,1/4 teaspoon,7,2024-11-20 18:38:02.391912+02,12
143,Water,2-3 tablespoons,8,2024-11-20 18:38:02.395825+02,12
144,Arborio rice,300 grams,1,2024-11-20 18:41:37.642974+02,13
145,"Mixed mushrooms (e.g., cremini, shiitake, button), sliced",250 grams,2,2024-11-20 18:41:37.652149+02,13
146,Olive oil,2 tablespoons,3,2024-11-20 18:41:37.65669+02,13
147,Butter,2 tablespoons,4,2024-11-20 18:41:37.661582+02,13
148,"Onion, finely chopped",1 medium,5,2024-11-20 18:41:37.664977+02,13
149,"Garlic cloves, minced",2 cloves,6,2024-11-20 18:41:37.66753+02,13
150,Dry white wine,120 ml,7,2024-11-20 18:41:37.669824+02,13
151,Vegetable or chicken broth,1 liter,8,2024-11-20 18:41:37.67405+02,13
152,"Parmesan cheese, grated",60 grams,9,2024-11-20 18:41:37.676668+02,13
153,"Fresh parsley, chopped",2 tablespoons,10,2024-11-20 18:41:37.678478+02,13
154,Salt,To taste,11,2024-11-20 18:41:37.680583+02,13
155,Black pepper,To taste,12,2024-11-20 18:41:37.684384+02,13
156,Lemon zest,1 teaspoon,13,2024-11-20 18:41:37.686314+02,13
157,Oxtail,1 kg,1,2024-11-20 18:44:09.56032+02,14
158,Olive oil,2 tablespoons,2,2024-11-20 18:44:09.571676+02,14
159,"Large onion, chopped",1,3,2024-11-20 18:44:09.57754+02,14
160,"Carrots, sliced",2,4,2024-11-20 18:44:09.583775+02,14
161,"Celery stalks, chopped",2,5,2024-11-20 18:44:09.593451+02,14
162,"Garlic cloves, minced",3,6,2024-11-20 18:44:09.597001+02,14
163,Tomato paste,2 tablespoons,7,2024-11-20 18:44:09.60361+02,14
164,Red wine,250 ml,8,2024-11-20 18:44:09.612053+02,14
165,Beef stock,500 ml,9,2024-11-20 18:44:09.615303+02,14
166,Bay leaves,2,10,2024-11-20 18:44:09.619277+02,14
167,Thyme,1 teaspoon,11,2024-11-20 18:44:09.622267+02,14
168,Salt,to taste,12,2024-11-20 18:44:09.626886+02,14
169,Black pepper,to taste,13,2024-11-20 18:44:09.629762+02,14
170,Flour,2 tablespoons,14,2024-11-20 18:44:09.632995+02,14
171,"Potatoes, peeled and cubed",3,15,2024-11-20 18:44:09.636156+02,14
172,Frozen peas,100 g,16,2024-11-20 18:44:09.640515+02,14
173,Chopped parsley for garnish,as needed,17,2024-11-20 18:44:09.644002+02,14
174,Potatoes,"500 grams, peeled and cubed",1,2024-11-20 19:58:18.09026+02,15
175,"White fish fillets (e.g., cod or haddock)","400 grams, skinless and boneless",2,2024-11-20 19:58:18.100953+02,15
176,Salt,1 teaspoon,3,2024-11-20 19:58:18.103555+02,15
177,Black pepper,1/2 teaspoon,4,2024-11-20 19:58:18.106257+02,15
178,Butter,50 grams,5,2024-11-20 19:58:18.112344+02,15
179,Parsley,"2 tablespoons, finely chopped",6,2024-11-20 19:58:18.115301+02,15
180,All-purpose flour,50 grams,7,2024-11-20 19:58:18.123982+02,15
181,Eggs,"2, beaten",8,2024-11-20 19:58:18.137638+02,15
182,Breadcrumbs,150 grams,9,2024-11-20 19:58:18.139526+02,15
183,Vegetable oil,for frying,10,2024-11-20 19:58:18.148042+02,15
184,Mayonnaise,120 ml,11,2024-11-20 19:58:18.150536+02,15
185,Dijon mustard,1 teaspoon,12,2024-11-20 19:58:18.151938+02,15
186,Capers,"1 tablespoon, finely chopped",13,2024-11-20 19:58:18.153559+02,15
187,Gherkins,"1 tablespoon, finely chopped",14,2024-11-20 19:58:18.15527+02,15
188,Lemon juice,1 tablespoon,15,2024-11-20 19:58:18.157336+02,15
189,Chives,"1 tablespoon, finely chopped",16,2024-11-20 19:58:18.159488+02,15
190,"Zucchini, spiralized",4 large zucchini,1,2024-11-20 20:08:05.741084+02,16
191,"Cashews, soaked",150 grams (about 1 cup),2,2024-11-20 20:08:05.746311+02,16
192,Nutritional yeast,3 tablespoons,3,2024-11-20 20:08:05.748777+02,16
193,"Lemon juice, freshly squeezed",2 tablespoons,4,2024-11-20 20:08:05.750324+02,16
194,"Garlic clove, minced",1 clove,5,2024-11-20 20:08:05.752096+02,16
195,Water,120 ml (1/2 cup),6,2024-11-20 20:08:05.754569+02,16
196,Olive oil,2 tablespoons,7,2024-11-20 20:08:05.756156+02,16
197,Salt,1 teaspoon,8,2024-11-20 20:08:05.757848+02,16
198,"Black pepper, ground",1/2 teaspoon,9,2024-11-20 20:08:05.759401+02,16
199,Fresh basil leaves,Handful for garnish,10,2024-11-20 20:08:05.761541+02,16
200,"Cherry tomatoes, halved",150 grams,11,2024-11-20 20:08:05.763311+02,16
201,Olive oil,2 tablespoons,1,2024-11-20 20:39:55.050971+02,17
202,"Onion, diced",1 large,2,2024-11-20 20:39:55.055907+02,17
203,"Garlic cloves, minced",3,3,2024-11-20 20:39:55.05749+02,17
204,"Carrots, diced",3 medium,4,2024-11-20 20:39:55.059066+02,17
205,"Parsnips, diced",2 medium,5,2024-11-20 20:39:55.061872+02,17
206,"Butternut squash, cubed",500 grams,6,2024-11-20 20:39:55.063839+02,17
207,"Sweet potato, cubed",1 large,7,2024-11-20 20:39:55.065661+02,17
208,Vegetable stock,1.5 litres,8,2024-11-20 20:39:55.067569+02,17
209,Bay leaves,2,9,2024-11-20 20:39:55.070289+02,17
210,"Thyme, dried",1 teaspoon,10,2024-11-20 20:39:55.071818+02,17
211,Salt,to taste,11,2024-11-20 20:39:55.073487+02,17
212,"Black pepper, ground",to taste,12,2024-11-20 20:39:55.075099+02,17
213,"Nutmeg, ground",1/4 teaspoon,13,2024-11-20 20:39:55.077687+02,17
214,"Cream, optional",100 millilitres,14,2024-11-20 20:39:55.079417+02,17
215,"Parsley, chopped",for garnish,15,2024-11-20 20:39:55.080777+02,17
216,"Dried cherries, chopped",100 grams,1,2024-11-20 20:49:13.100486+02,18
217,"Oats, rolled",150 grams,2,2024-11-20 20:49:13.104281+02,18
218,Almond butter,125 grams,3,2024-11-20 20:49:13.107547+02,18
219,Honey,3 tablespoons,4,2024-11-20 20:49:13.109429+02,18
220,"Flaxseeds, ground",30 grams,5,2024-11-20 20:49:13.111785+02,18
221,Chia seeds,2 tablespoons,6,2024-11-20 20:49:13.114429+02,18
222,Vanilla extract,1 teaspoon,7,2024-11-20 20:49:13.120171+02,18
223,Sea salt,1/4 teaspoon,8,2024-11-20 20:49:13.122572+02,18
224,"Dark chocolate chips, optional",50 grams,9,2024-11-20 20:49:13.125405+02,18
225,"Kale, leaves removed from stems and torn into large pieces",200 grams,1,2024-11-20 21:20:59.485978+02,19
226,Olive Oil,2 tablespoons,2,2024-11-20 21:20:59.489712+02,19
227,"Sea Salt, fine",1 teaspoon,3,2024-11-20 21:20:59.491428+02,19
228,Garlic Powder,1/2 teaspoon,4,2024-11-20 21:20:59.493381+02,19
229,Paprika,1/4 teaspoon,5,2024-11-20 21:20:59.495469+02,19
230,"Black Pepper, freshly ground",1/4 teaspoon,6,2024-11-20 21:20:59.503318+02,19
231,Penne pasta,400 g,1,2024-11-20 21:27:00.408118+02,20
232,"Gorgonzola cheese, crumbled",150 g,2,2024-11-20 21:27:00.413011+02,20
233,Heavy cream,200 ml,3,2024-11-20 21:27:00.415334+02,20
234,"Garlic cloves, minced",2,4,2024-11-20 21:27:00.419534+02,20
235,Olive oil,2 tbsp,5,2024-11-20 21:27:00.422291+02,20
236,"Fresh parsley, chopped",2 tbsp,6,2024-11-20 21:27:00.425314+02,20
237,"Fresh basil, chopped",2 tbsp,7,2024-11-20 21:27:00.429025+02,20
238,Salt,to taste,8,2024-11-20 21:27:00.432135+02,20
239,Black pepper,to taste,9,2024-11-20 21:27:00.434908+02,20
240,"Parmesan cheese, grated",50 g,10,2024-11-20 21:27:00.442809+02,20
241,"Walnuts, toasted and chopped",50 g,11,2024-11-20 21:27:00.444716+02,20
242,Olive oil,2 tablespoons,1,2024-11-20 21:52:33.043296+02,21
243,"Onion, chopped",1 large,2,2024-11-20 21:52:33.051881+02,21
244,"Garlic cloves, minced",2,3,2024-11-20 21:52:33.056453+02,21
245,"Carrots, diced",2 medium,4,2024-11-20 21:52:33.067735+02,21
246,"Celery stalks, diced",2,5,2024-11-20 21:52:33.072678+02,21
